id,sku,codigo_visual,nombre,descripcion,rubro_id,proveedor_habitual_id,tasa_iva_id,tipo_producto,unidad_stock_id,unidad_compra_id,factor_compra,unidad_medida,activo,es_kit,created_at
263,,,Surgizime O3  x 1 litro,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
264,,,Surgizime O3,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
265,,,Surgizime L5 x 1 litro,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
266,,,Surgizime L5 por 5 litros,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
267,,,Surgizime trienzimatico O3 bidon x 1 litro,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
268,,,Surgizime O· bidón por 5 litros,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
269,,,Surgizime O3 x 1 Lts,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
270,,,Surgizime O3 por 1 litro,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
271,,,Surgizime O3 botella x 1 litro,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
272,,,Surgizime O3 botella  x1 Lt,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
273,,,Surgizime O3 botella  x 1 Lt,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
274,,,Surgizime O3 botella,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
275,,,Camisolines,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
276,,,Camilleros,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
277,,,Calibración ECG,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
278,,,Cajas toallas Super cortas,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
279,,,Caja toallas beige cortas *2500,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
280,,,Caja toalla Super Corta,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
281,,,Caja guantes veterinario por 100,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
282,,,Caja Celsot paños celestes,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
283,,,Caimlleros pack por 2,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
284,,,Bolsas de polietileno cristal de 45x60 cm 100 micrones,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
285,,,Bolsa conteniendo 7 bolsas de 170 x 300 mm,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
286,,,Boinas 360,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
287,,,Bobina 2*300 pack por 2,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
288,,,|Bidón JD-TF 30 21 kg Diversey,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
289,,,|Bidón 2180 Diversey,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
290,,,Zapato Seguridad T43,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
291,,,Zapato Seguridad T42,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
292,,,Zapato Seguridad T41,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
293,,,Zapato Seguridad T40,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
294,,,Zapato Seguridad T39,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
295,,,Zapato Seguridad T38,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
296,,,Zapato Seguridad T36,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
297,,,Zapato Seguridad T35,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
298,,,ZAPATO DE SEGURIDAD TALLE 48,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
299,,,Tollas 6x200,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
300,,,Toallas Supr corta,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
301,,,Toallas Super Cortas,,1,,,VENTA,,,1,UN,1,0,2025-12-12 18:28:42
302,99001,,TEST_STD,Standard,1,,,VENTA,,,1,UN,1,0,2025-12-17 02:29:27
303,99002,,TEST_OVERRIDE,Override,1,,,VENTA,,,1,UN,1,0,2025-12-17 02:29:27
